Index,場所,謝罪対象,理由,謝罪1,謝罪2,謝罪3,謝罪4
3,学生会館の部室,サークルの先輩2人,3人のミーティングに寝坊して15分遅刻した,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
5,家,親,家の鍵をなくして帰ってきた,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
6,家,親,家族旅行の予定をしていた日にサークルの合宿が入って行けなくなった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
7,研究室,親しい教授,借りた本にコーヒーをこぼしてしまった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
10,教室,あまり親しくない教授,課題を一週間遅れで提出する,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
11,アルバイト先の洋服屋,客,他のサイズがないか聞かれて、裏に探しに行ったがなかった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
13,試験後の廊下,再履修の先輩,再履修の先輩に試験の教室を聞かれた際に、間違った場所を教えてしまったのでその先輩が試験(40分間)に10分遅刻した,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
14,授業前の教室,一緒に授業を受けている先輩,借りていたノートを提出期限日の授業開始前に返そうと思っていたが、家に忘れてきてしまい、先輩が提出できない,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
15,授業前の教室,友達,3日後に2人で遊ぶ約束をしていたが行けなくなった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
19,アルバイト先(休憩中),店長,翌週のシフトに入れなくなった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
22,ラウンジ,サークルのメンバー(複数人;同期と後輩,新歓のビラ作成に30分遅刻した,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
23,ラウンジ,同じ授業の受講者(ほぼ初対面),一緒に作っていた授業のプレゼンのパワーポイントを誤って消してしまって、2時間分の作業が無駄になった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
24,ラウンジ,サークルの同期,一緒に作っていたプレゼンのパワーポイントを誤って消してしまって、2時間分の作業が無駄になった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
25,駅,友達A,友達Aが寝坊したので集合時間を変え、家で待機していたが、電車が遅延して自分が新しく設定した集合時間に5分遅刻した,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
26,家,親,夕食が不要だということを2日前に伝えたが、親がそれを忘れていて、帰宅したら夕食が用意されていた,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
27,大学,先輩,誤って書き込みをしてしまった先輩の教科書を本人に返す,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
28,カフェ,友達A,友達Aの出席数と単位取得に必要な最低出席数を一緒に確認したが、数え間違えたため出席数が足りず、友達Aが単位を落としたことを伝えられた,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
29,翌週の授業教室(授業前),友達,他に知り合いのいない授業で、忌引きの友達に、授業で配布される期末試験範囲を教えてほしいと言われたが、寝坊して授業に行けなかった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
30,カフェ,友達,席を取っておいてもらう代わりにLサイズのコーヒーを買ってきてほしいと言われたので、買ってきたところ、頼んだのはMサイズだと言われた。,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
33,アルバイト先,先輩,2週間前くらいに、急にシフトに入れなくなり、電話して代わりに入ってもらったことがあったことについて,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
36,アルバイト先,店長,夏休みに3週間短期留学するので、シフトに入れない,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
37,サークルのミーティング,サークルの幹事長(あまり親しくない先輩),会計係の分担として集めた5名分の合宿費を紛失した,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
38,遊園地,友達5人,自分だけジェットコースターに乗れない(他の人は当日までそのことを知らなかった),ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
39,レンタカー会社(返却時),受付担当,車にかすり傷をつけてしまった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
40,自分の家,先輩,自宅でサークルメンバーでバーベキューをするときに、グリルがないと思っていたので先輩の家から車で持ってきてもらったが、実は家にあったので、その事実を隠そうと思っていたが、ばれた,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
41,授業前の教室,同じ受講者,同級生だと思って敬語を使わずに話していたら、再履の先輩だった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
42,新歓の花見,同級生,先輩だと思って話していたら、同級生だった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
43,アルバイト先,店長,残業を頼まれたが用事があるので残れない,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
44,教授の研究室,あまり親しくない教授,研究室でコーヒーを出されたが、飲めない,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
45,アルバイト先,先輩,まかないを作ってもらったが、苦手なものが入っていて、残したまま返す,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
47,カフェ,先輩,恋人と上手くいっているか聞いたら、最近別れたと言われた,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
49,家,弟/妹,小3の弟/妹の誕生日会に頼まれたケーキを買って帰ったら、自転車で急いでいたため、空けたらぐっちゃぐちゃになっていた,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
50,レストランのテーブル,友達Aの誕生日会でサプライズを企画した友達B,誕生日会に友達Aを連れて行く道中、サプライズのことをバラしてしまった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
51,共通の友達Aの誕生日会への道中,友達B,友達Bと同じプレゼントを買ってしまった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
53,電車,友達,自分のせいで電車の乗り換えを間違ってしまった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
54,レストラン,先輩,先輩の頼んだ料理に時間がかかると言われ、自分だけ先に食べることになった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
55,友達の家,友達,クリスマスパーティーにケーキを買っていったが、友達が自宅で作ってくれていた,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
56,先輩の車,先輩,4人でドライブしていたときに、トイレに行きたくなってコンビニを探してもらわなければならない,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
57,公園,友達,自分が持ってきたチャッカマンが花火の途中で点かなくなった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
58,サークルの部室,友達,コーヒーを人数分買ってきたが、ストローを忘れた,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
59,レストラン,先輩,携帯の充電器を貸したが、充電がほとんど残っていなかった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
60,駅,友達,雨の日に友達が傘を持っていなかったため、自分の傘に一緒に入っていたが、駅に着いたときに友達の服がびしょ濡れだった,ごめんなさい,申し訳ありません,ごめんね,失礼いたしました
